2023/11/05 19:50:06 [notice] 27476#20412: signal process started
2023/12/09 01:05:12 [error] 37844#37600: *22347 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 01:05:12 [error] 37844#37600: *22349 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 01:05:12 [error] 37844#37600: *22351 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 01:05:12 [error] 37844#37600: *22353 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 01:05:14 [error] 37844#37600: *22343 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 01:05:14 [error] 37844#37600: *22345 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 01:05:14 [error] 37844#37600: *22347 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 01:05:14 [error] 37844#37600: *22349 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 01:05:14 [error] 37844#37600: *22351 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 01:05:14 [error] 37844#37600: *22353 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 01:05:16 [error] 37844#37600: *22343 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 01:05:16 [error] 37844#37600: *22345 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 01:05:16 [error] 37844#37600: *22347 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 01:05:16 [error] 37844#37600: *22349 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 01:05:16 [error] 37844#37600: *22351 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 01:05:16 [error] 37844#37600: *22353 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "PUT /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 01:06:49 [error] 37844#37600: *22379 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "OPTIONS /api/user/login HTTP/1.1", upstream: "http://127.0.0.1:8080/api/user/login", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 02:19:42 [error] 37844#37600: *24641 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "OPTIONS /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/09 02:19:44 [error] 37844#37600: *24641 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "OPTIONS /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/11 17:06:23 [error] 37844#37600: *26415 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/11 17:37:42 [error] 37844#37600: *26430 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/11 17:39:00 [error] 37844#37600: *26430 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/11 17:39:45 [error] 37844#37600: *26430 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/11 17:40:36 [error] 37844#37600: *26430 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/11 17:42:30 [error] 37844#37600: *26481 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/11 17:43:46 [error] 37844#37600: *26488 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "OPTIONS /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
2023/12/11 17:43:48 [error] 37844#37600: *26488 connect() failed (10061: No connection could be made because the target machine actively refused it) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "OPTIONS /api/devices/measurements HTTP/1.1", upstream: "http://127.0.0.1:8080/api/devices/measurements", host: "localhost", referrer: "http://localhost:5173/"
